,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
134,-0.0018792237087776277,0.0012296130654172715,-5.249225706759928e-05,-0.01783649876194523,-0.0014170568392320884,-0.002871356407462811,-0.0014482550081531351,-0.0019499284140105542,-0.006511023767985135,-0.0010540399370255152,-0.005515861770807201,-0.001260400814671982,0.0016917453639401093,-0.00037899333898167676,0.001956258793678097,0.0,-0.010116954421470205,-0.0011742366474993347,-0.0034611522267114715,0.002194934601562208,0.0016335178401949784
135,-0.007793932135236834,0.003331534152310933,-0.001934563281439236,-0.026818293443890882,-0.0006163868647953057,-0.001342565719057207,-0.002534499420305849,-0.01012376226733365,-0.004980545437456697,-0.0006577280750818828,-0.0034505615897461725,-0.0008643980261299307,0.011422369733702671,-0.0014098647192648695,0.0007391307844524856,0.0,-0.0033755220848812476,-0.0023884923752178037,-0.001417831950702282,0.0015469374111738684,0.0044475751116746925
136,-0.009524653743156601,0.01309524819264574,0.00037090668078415046,-0.03169445223234714,-0.005765994206239633,-0.006213135398398874,-0.0007794789076552761,-5.688199041756579e-05,-0.004459377485082191,-0.0032622530623668583,-0.012637482771810989,-0.003769857595971881,0.010505616659859357,-0.006095212488816858,0.001080634596811835,0.0,-0.0024526203659360696,-0.0006932434670094609,-0.00728014107151285,0.0025584969587135104,0.018852489935948312
137,0.03097419986217738,-0.06505500615984841,0.051787965358880306,0.20334468550510656,0.02413295146419737,0.024277680714794237,0.08134332725638264,0.04795041646537954,0.10224967323937827,0.0019499888119363688,0.02697838211859705,0.003445865341375233,0.07796407719202159,0.16041159563534885,-0.1453073108457371,0.0,0.20739439340443652,0.07288159946597192,0.023104565611497572,0.017576163129974735,-0.07889883021060079
138,-0.002821582935237664,0.007616789108071375,0.0037220250041833432,-0.014318523528781714,-0.002092916087402746,-0.0028707942647546864,-0.011021860549163742,0.0018385368366232622,-0.01512428186690612,-0.0014008314159855589,-0.004854851464054058,-0.0009234051643592778,0.004613204592735431,-0.00514923457849699,0.013927693743401866,0.0,-0.020472986773786225,-0.008343629628435469,-0.00306006768834131,0.0006978303372236238,0.011817499943716904
139,0.002126158485105819,-0.009039260945431405,-0.008436774308491678,-0.022577440011590826,0.0031654283277010135,0.002731098775833225,-0.003956068008732589,-0.025011817584725128,-0.0011036161141684138,0.0031079327326539574,0.007438716256705499,0.0035198677397973977,0.0006324078414892018,0.0008679526143890497,0.0025410969065604314,0.0,0.0038086725980218746,0.0011343551865247536,0.00470198345039198,-0.0013176288487475325,-0.012554447654269107
140,-0.0028344375401169117,0.006266348490021742,0.0028126361323469926,-0.011984785400879695,-0.001970662153297134,-0.0025341695133095045,-0.016274686312330054,0.002290962594448373,-0.011189990780382204,-0.0013899212092276692,-0.004649587196982115,-0.0010034421870074115,0.004420253127703042,-0.004449060901611648,0.012877787201979298,0.0,-0.018700172313445267,-0.007063037111510838,-0.002692673784400221,0.0004932775606009893,0.00935395872626235
141,-0.0009916196993525151,-0.0567153537775317,-0.0017799211162006314,0.1172562041302956,-0.011746048579421742,0.0007489299589330419,-0.0024165909695244075,0.013234660999592696,0.005289826317793075,-0.002974308758462231,0.015415384380908139,-0.01878549613255898,-0.0034447201311092746,-0.052607138357032436,0.032955238455992956,0.0,0.06472429732311463,-0.012383337968497853,-0.0005837786650609332,-0.021123177829426534,-0.11229442594718074
142,0.12264875871208944,-0.07896779595518404,-0.0414078145978125,0.2024466226980772,0.053976703226552174,0.08228462496843947,-0.007673435134198577,0.011408584962843043,0.11072021134930973,0.06053565781143871,0.1283616768500551,0.06524645731846825,0.09669980130792395,0.0630851277304574,-0.17608713498300985,0.0,0.18702555610700017,0.04966898029876142,0.07173575121729472,-0.01250461394031283,-0.12069736438569202
143,-0.003270567696896774,0.006766013373030555,0.0031847476151905508,-0.013112174466307951,-0.0020000096571390954,-0.0026519064110685302,-0.013705447630571197,0.0026054130913379845,-0.01391040797797635,-0.001346818339732195,-0.004701008641444728,-0.0009251356842570581,0.00508086473521996,-0.004660819436039202,0.012980898551557863,0.0,-0.018923050477498152,-0.007862063642711926,-0.0028758344585259514,0.0007456955089249921,0.010360201181348333
144,-0.003999822606353652,0.004647157415153072,0.0024123878060204984,-0.010385595139305998,-0.0020029533475998023,-0.002224091593208597,-0.019103938608355974,0.003600862184658465,-0.010128613601875959,-0.0013440891989968977,-0.004639210453079277,-0.0010700538642696795,0.0041196756611262975,-0.003185642486445054,0.009495113260402305,0.0,-0.012446146560607201,-0.006629349053992004,-0.00224232931373634,0.000315406817352096,0.006589830417812723
145,-0.0028344375401169117,0.006266348490021742,0.0028126361323469926,-0.011984785400879695,-0.001970662153297134,-0.0025341695133095045,-0.016274686312330054,0.002290962594448373,-0.011189990780382204,-0.0013899212092276692,-0.004649587196982115,-0.0010034421870074115,0.004420253127703042,-0.004449060901611648,0.012877787201979298,0.0,-0.018700172313445267,-0.007063037111510838,-0.002692673784400221,0.0004932775606009893,0.00935395872626235
146,-0.0001169441549959854,0.007790526507479361,0.0028407660860109954,-0.00867006250962353,-0.002827071316551827,-0.004350489851733092,-0.0053462865520151545,-0.0025417868694861323,-0.004449716900074202,-0.0024773968493907407,-0.006330297643818954,-0.0019120417804054679,-0.0051650831839958914,-0.005821958424176703,0.016727184196824608,0.0,-0.029276411448742583,-0.0033260043599351806,-0.004120276604038811,0.00040400018812612325,0.010747952664852197
147,-0.0033534321883531694,0.006092184155182465,0.002700425456736368,-0.011726435235077092,-0.001972673935204196,-0.0025396444360484484,-0.016019341755076084,0.0029290870260034554,-0.011107575739092036,-0.001413033801528434,-0.004677774935403247,-0.001036861964831636,0.004905190768950906,-0.0044789383672858745,0.010947516634966993,0.0,-0.017466215860090194,-0.00697008643805239,-0.002660849229852078,0.00061957100783313,0.009007477821614271
148,-0.010645230564640135,0.008281123208549806,0.00045451134199843456,-0.025198410310408505,0.0004501237840193238,-0.004062459639154419,0.0017401647650852066,0.006649721137803396,-0.005670610460476955,-0.0009106432326480414,-0.0077605732243141955,-0.0010561013633874274,0.006994120849392353,0.00627105179396706,-0.0056511462562032055,0.0,-0.025553104987691876,-0.004672077759439085,-0.002200254855376347,0.003046041027471522,0.011272365353155879
149,0.004401439401644599,-0.04211002043198063,-0.01046291357068911,0.0810989494970303,-0.004213040198646283,0.009877446064601557,-0.005408395838820118,-0.04919087903141351,0.011610139476659532,-0.00919072346505196,0.03392415157178408,-0.016758241710170825,-0.04724034966382103,-0.003053599072611421,0.012074782505166488,0.0,0.06733230354555696,0.011036439682699158,0.005621975770641648,-0.027915217811422775,-0.06965563283482432
150,-0.003765845551734805,-0.0005035271699097763,-0.001968755029965783,-0.03510116208252942,-0.0027186088348491013,0.0010249393018115485,-0.009388845434502264,-0.02638726442604579,-0.0007941670310812988,0.002415873380772613,0.004878483724831172,0.0017326088389335325,-0.0016363686164579691,0.0061600573086787085,-5.73618937313115e-05,0.0,0.014116904515400716,0.004702238136343717,0.00387788247249029,-0.005362007553563827,0.0009045182563027199
151,-0.004647429446113595,0.009037864718054893,0.0034438272210341133,-0.01781062159266688,-0.0016300727681411277,-0.00336683890627356,0.0011846227112907804,0.0041171587869319945,-0.020408289964112956,-0.0008127095472396,-0.0052281195808835555,-0.0004605934499553314,0.002221922917651958,0.00016691116043086407,0.00795684939383875,0.0,-0.027242153943934644,-0.007957468211917871,-0.003657307638956498,0.001999096372236128,0.014871942381183235
152,-0.006967952327658982,0.013604911256871376,-0.0015527894116708063,-0.02611679206970646,-0.0031757202291274344,-0.007090073405155306,0.003358114561589938,0.007116537357665012,0.0008038908095704364,-0.00295730157987215,-0.012250271872547507,-0.003162348472751767,-0.007213052150893522,-0.0030897985542104834,0.00358500934200574,0.0,-0.024354121292438614,0.0013026346600935443,-0.0060877127123687615,0.005619206481918152,0.020406233876352254
153,-0.0050787234506701915,0.0020080564678116794,-0.004175291855193432,0.002752546231448844,-0.0020819487068734818,-0.0052021871438777,0.0004924821975724744,0.0015063081444099931,0.002375339963194362,-0.0034424879935912637,-0.0068520701480101615,-0.003884128203085921,-0.021099270531408646,0.003435782285937601,-0.0016547789586831374,0.0,-0.008255424609019683,0.002316441836761915,-0.004665782970247771,0.0005260242219852673,0.002757712701325584
154,-0.008913303090980545,0.004938383025866299,0.002251935341577499,-0.017785571937091987,-0.0008590843256422618,-0.0017035898176667216,-0.001864396414264998,-0.013425993151935912,-0.0064203722649333545,-0.0009601481470663597,-0.0037576919226593145,-0.0011958941299808033,0.0005247241943816618,0.0020797210578292354,-4.030174115708985e-05,0.0,-0.0019469769449400641,-0.0027639998217952925,-0.0023062709399799797,0.00019206093197988964,0.005735350619902768
155,0.0034765157014684865,-0.0013178612325071926,0.0018338677085757364,0.004415017269202424,-0.003227063927808686,0.0019637937573750617,-0.0007066097468271061,-0.003596896292743432,-0.02895589130461581,-0.001400602440822223,0.0044923965537805605,-0.0016102870713747574,-0.01580367341266728,0.00481853854484601,0.0023072934434061718,0.0,-0.0057954370468243505,-0.0011167251572546137,-0.0031171114533954125,-0.0022297726519627183,-0.00265040058732948
156,-0.009233593031505836,0.0030435935752164377,0.0016066524459400426,-0.016774110111047482,-0.0016097694797042197,-0.0016696215884138528,0.00026666051142085174,0.0020435549533997367,-0.004556662894141556,-0.0010666444778762445,-0.003914675276429301,-0.0012944203518803026,-0.015925570298000874,0.0006850270384956967,0.0013301489466890624,0.0,0.00017192056259908035,-0.003247696443111363,-0.0019101175257782664,0.00013726259029288597,0.003696661511201276
157,0.159359510704755,-0.07272654272727655,-0.015826671688618735,0.3205546106879264,0.06156235412670134,0.09388795388967429,-0.04475130870187499,-0.07822511279715101,0.09944516701082029,0.07544956253212655,0.1594019028275471,0.08206244766231693,0.0038601036779834686,-0.14137724419623526,-0.04951012252915306,0.0,0.22084931299193825,0.04125593214385757,0.10422273533616903,-0.028926029255678706,-0.12206219661008148
158,-0.010960595999298476,0.0040138919889576765,0.001973806603197072,-0.01825499145660261,-0.002627464630805177,-0.0026053882446518527,1.1713193211740216e-05,0.003356542772382773,-0.009023558868038871,-0.001328412418158144,-0.006862727597886887,-0.0016661624077428311,-0.003838383580024634,0.0017585430736892433,0.00046110123582252845,0.0,-0.0009083912564770256,-0.004333416204890723,-0.003566079883480777,0.0009612511539838311,0.00521731687767522
159,0.016699949904948212,-0.018129581999152003,-0.01579807637808475,0.025084058925903943,0.001962982715719266,0.003335143300825895,-0.0021969048879360775,-0.015416463270253014,0.008300386947669316,-0.0014676247293347723,0.01423961811381445,-0.0016216875655565885,-0.047331759539137194,-0.009723091573863562,-0.0010389342297028902,0.0,0.013489226354103124,0.005651684759315892,0.004375393617162173,-0.003957940678194719,-0.02467776982448391
160,-0.003718872762714639,0.010625516939297822,0.0035496029301696212,-0.017287165965401002,-0.0016401528258794004,-0.004127649898668322,0.002878168974104719,0.002809045253505418,-0.011886381358950928,-0.0016687385162943056,-0.006112533782125477,-0.0012944953708043966,-0.0013367987145389802,-0.003209239108575087,0.006375250098815616,0.0,-0.03168280818204321,-0.005544420899806304,-0.0033604861242647302,0.0025226362354015346,0.01588812134347881
161,0.0006176888607652676,-0.005255789449933523,-0.0038840395614660956,-0.01036044164851828,-1.8104628605579588e-05,-0.0001434912510813877,-0.00024904519081514156,-0.0019509708082493375,-0.0006957777466912285,-0.00012303688385016792,-0.00024809979240607516,-0.00017099075296972088,-0.02030077328837811,0.0023811933190992815,0.00027438275815100166,0.0,-0.000352761177907044,-0.00034603083064746145,-0.00017770968024977214,-0.00011026318312973213,-0.007107350042542786
162,-0.0023912732918990056,-0.0003703755312883082,-0.0021582671079962367,-0.007003890504572414,-0.0033969890893571692,-0.005333442094591153,0.00018494806114865888,0.001231862806931394,-0.001993630130050371,-0.0029293960010730027,-0.008247161921010415,-0.003359307889411486,-0.009567782528546027,-0.0025998721357586483,0.009156457851587092,0.0,-0.008016644082056584,0.002788107027494631,-0.006879158566775733,0.0031153679286970025,-0.0004509513433069107
163,-0.005867172458064132,0.0017552438549987969,0.006537763990925429,-0.03334228949310393,-8.313972121624862e-05,-0.0038141925934085117,0.005624801879933726,0.012899672400381035,0.012678332207524453,-0.003623094391042814,-0.012068494031025676,-0.004515639766010461,0.002483617295937435,-0.006269627007913308,0.0017031307111967885,0.0,0.010838867725667618,0.0028939428098812532,-0.0005875283502993052,0.005193865926186309,0.005140155330748537
164,-0.006181801643623791,0.00020398818896387257,-0.003911983250276569,-0.016670057124144537,0.0007490920898744223,-8.161062818709053e-06,-0.0029453699111250046,-0.025260637870945374,-0.004827872568926442,0.001154605433458792,0.000354838803682123,0.0012671802654534636,0.00702568429652378,0.00022085281777071,0.0017313567170462107,0.0,-0.0002611135442818983,-0.0019837069307338897,0.000980095619911662,1.640323231847215e-05,0.00012520403405836693
